version 2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x0000016f3d3c4b40
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$MutableFileWatchingStatistics
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent$Handler
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory createFileWatcherUpdater (Lnet/rubygrapefruit/platform/internal/jni/WindowsFileEventFunctions$WindowsFileWatcher;Lorg/gradle/internal/watch/registry/FileWatcherProbeRegistry;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Lorg/gradle/internal/watch/registry/FileWatcherUpdater; 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory$$Lambda+0x0000016f3d3c4020
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$MovedDirectoryHandler
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator$$Lambda+0x0000016f3d3c3c10
instanceKlass org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater
instanceKlass org/gradle/internal/file/FileHierarchySet$RootVisitor
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$AbstractFileWatcher
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$NativeFileWatcherCallback
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory createFileWatcherRegistry (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Lorg/gradle/internal/watch/registry/FileWatcherRegistry; 15 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$$Lambda+0x0000016f3d3c1aa8
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$BroadcastingChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$FilterChangesToOutputsChangesHandler
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 56 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$$Lambda+0x0000016f3d3c0b30
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x0000016f3d3c08f8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x0000016f3d3c06b0
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList$DefaultCaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/DefaultFileSystemInfo
instanceKlass net/rubygrapefruit/platform/file/FileSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixFileSystemFunctions
instanceKlass net/rubygrapefruit/platform/file/CaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/FileSystemWatchingStatistics
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildStarted (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;)Z 28 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000016f3d3beec8
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec
instanceKlass org/gradle/api/internal/file/RelativePathSpec
instanceKlass org/gradle/api/internal/file/pattern/AnythingMatcher
instanceKlass org/gradle/api/internal/file/pattern/FixedPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixAndSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/AnyWildcardPatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStepFactory
instanceKlass org/gradle/api/internal/file/pattern/FixedStepPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/GreedyPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/EndOfPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcher
instanceKlass org/gradle/api/internal/file/pattern/PathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcherFactory
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$1
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$SpecKey
instanceKlass  @bci org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 23 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor$$Lambda+0x0000016f3d3b74d8
instanceKlass org/gradle/initialization/buildsrc/BuildSrcDetector
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem updateRootUnderLock (Ljava/util/function/UnaryOperator;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000016f3d3b70b8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem registerWatchableHierarchy (Ljava/io/File;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000016f3d3b6e60
instanceKlass java/util/function/UnaryOperator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleController
instanceKlass org/gradle/configurationcache/VintageBuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/IntermediateBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/BuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$3
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$2
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Result
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Details
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkExecutor
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$1
instanceKlass org/gradle/operations/lifecycle/RunRequestedWorkBuildOperationType$Details
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b2400
instanceKlass org/gradle/internal/operations/BuildOperationQueue
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueueFactory
instanceKlass org/gradle/internal/operations/BuildOperationQueue$QueueWorker
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b0800
instanceKlass org/gradle/execution/SelectedTaskExecutionAction
instanceKlass org/gradle/execution/DryRunBuildExecutionAction
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor
instanceKlass org/gradle/internal/build/DefaultBuildWorkPreparer
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3b0000
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry$MissingToPlannedNodeConverter
instanceKlass org/gradle/execution/plan/ExecutionPlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a9400
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmptyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/DirectedGraphWithEdgeValues
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/internal/graph/DirectedGraph
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependencyResolveContext
instanceKlass org/gradle/api/internal/tasks/TaskDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/transform/ToPlannedTransformStepConverter
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$TaskIdentity
instanceKlass org/gradle/internal/taskgraph/NodeIdentity
instanceKlass org/gradle/execution/plan/PlannedNodeInternal
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedNode
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory <init> (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/composite/internal/BuildTreeWorkGraphController;Lorg/gradle/execution/plan/NodeValidator;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchies;)V 43 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x0000016f3d3ac688
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a8000
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher
instanceKlass org/gradle/internal/collect/PersistentList
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy
instanceKlass org/gradle/internal/build/BuildModelLifecycleListener
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/execution/plan/BuildWorkPlan
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/work/DefaultSynchronizer
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x0000016f3d3a60d8
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
instanceKlass org/gradle/initialization/DefaultSettingsPreparer
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d3a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d39fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d39f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d39f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d39f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d39ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016f3d39e800
